time,propSusceptible,propExposed,propInfected,propRecovered
367.0,0.18495,0.01485,0.0312,0.769
368.0,0.18465,0.0146,0.03265,0.7681
369.0,0.18435,0.0143,0.0331,0.76825
370.0,0.1841,0.01505,0.03185,0.769
371.0,0.18475,0.0138,0.03265,0.7688
372.0,0.18465,0.01425,0.0318,0.7693
373.0,0.1842,0.01535,0.03105,0.7694
374.0,0.1846,0.01565,0.03085,0.7689
375.0,0.18525,0.0159,0.03135,0.7675
376.0,0.18585,0.01555,0.03195,0.76665
377.0,0.18695,0.01565,0.0322,0.7652
378.0,0.1884,0.0155,0.03125,0.76485
379.0,0.1879,0.01685,0.031,0.76425
380.0,0.1886,0.01635,0.03115,0.7639
381.0,0.18845,0.0162,0.03165,0.7637
382.0,0.18915,0.01675,0.032,0.7621
383.0,0.18785,0.0181,0.0321,0.76195
384.0,0.18905,0.017,0.03315,0.7608
385.0,0.18925,0.01715,0.03305,0.76055
386.0,0.1897,0.0165,0.0327,0.7611
387.0,0.19025,0.01645,0.03265,0.76065
388.0,0.191,0.01605,0.03215,0.7608
389.0,0.1907,0.01565,0.0328,0.76085
390.0,0.1913,0.01565,0.0321,0.76095
391.0,0.19245,0.0158,0.03255,0.7592
392.0,0.19235,0.0159,0.0331,0.75865
393.0,0.1923,0.0163,0.03335,0.75805
394.0,0.19275,0.0161,0.03375,0.7574
395.0,0.19215,0.01765,0.03335,0.75685
396.0,0.19105,0.0182,0.03355,0.7572
397.0,0.1889,0.0198,0.0337,0.7576
398.0,0.18875,0.02015,0.0345,0.7566
399.0,0.1873,0.01945,0.0364,0.75685
400.0,0.186,0.01965,0.03595,0.7584
401.0,0.1853,0.02,0.0368,0.7579
402.0,0.18465,0.01915,0.0381,0.7581
403.0,0.18355,0.01875,0.03885,0.75885
404.0,0.1832,0.01725,0.0391,0.76045
405.0,0.18315,0.01755,0.03925,0.76005
406.0,0.183,0.0189,0.03815,0.75995
407.0,0.18325,0.01835,0.03845,0.75995
408.0,0.18325,0.01905,0.03755,0.76015
409.0,0.18355,0.019,0.03715,0.7603
410.0,0.1824,0.0197,0.03585,0.76205
411.0,0.1824,0.0193,0.037,0.7613
412.0,0.18195,0.01935,0.03725,0.76145
413.0,0.18205,0.01955,0.03715,0.76125
414.0,0.182,0.0185,0.0377,0.7618
415.0,0.1817,0.01845,0.03755,0.7623
416.0,0.18255,0.01725,0.03755,0.76265
417.0,0.18225,0.017,0.03675,0.764
418.0,0.1821,0.01905,0.0353,0.76355
419.0,0.18095,0.01925,0.0366,0.7632
420.0,0.1797,0.01905,0.03695,0.7643
421.0,0.1808,0.01835,0.0378,0.76305
422.0,0.18035,0.01845,0.0369,0.7643
423.0,0.1799,0.0179,0.0369,0.7653
424.0,0.1799,0.01735,0.0373,0.76545
425.0,0.17985,0.0161,0.038,0.76605
426.0,0.1798,0.0167,0.0365,0.767
427.0,0.17965,0.01745,0.0359,0.767
428.0,0.1792,0.0181,0.0355,0.7672
429.0,0.1787,0.01775,0.03535,0.7682
430.0,0.1788,0.0176,0.03505,0.76855
431.0,0.17955,0.01755,0.03515,0.76775
432.0,0.18025,0.01725,0.0348,0.7677
433.0,0.17995,0.01695,0.0351,0.768
434.0,0.1797,0.0168,0.03555,0.76795
435.0,0.17975,0.01595,0.03595,0.76835
436.0,0.18005,0.01585,0.035,0.7691
437.0,0.17935,0.0154,0.03625,0.769
438.0,0.1788,0.0157,0.0364,0.7691
439.0,0.1787,0.01655,0.0357,0.76905
440.0,0.1792,0.01625,0.035,0.76955
441.0,0.1796,0.01605,0.03475,0.7696
442.0,0.1791,0.0155,0.03445,0.77095
443.0,0.17935,0.01555,0.03465,0.77045
444.0,0.17915,0.0163,0.0337,0.77085
445.0,0.1795,0.01575,0.03405,0.7707
446.0,0.17895,0.0163,0.03355,0.7712
447.0,0.17795,0.01665,0.03305,0.77235
448.0,0.17705,0.0162,0.03365,0.7731
449.0,0.17565,0.0169,0.0334,0.77405
450.0,0.1755,0.018,0.03355,0.77295
451.0,0.1756,0.0175,0.0345,0.7724
452.0,0.17475,0.01825,0.03475,0.77225
453.0,0.17575,0.0172,0.0354,0.77165
454.0,0.1756,0.0172,0.0358,0.7714
455.0,0.17445,0.01785,0.0359,0.7718
456.0,0.17435,0.0174,0.0367,0.77155
457.0,0.174,0.01715,0.03735,0.7715
458.0,0.1743,0.0169,0.0363,0.7725
459.0,0.1743,0.0176,0.03545,0.77265
460.0,0.17415,0.01695,0.0355,0.7734
461.0,0.17465,0.0162,0.03605,0.7731
462.0,0.174,0.016,0.03605,0.77395
463.0,0.17445,0.01605,0.03555,0.77395
464.0,0.17405,0.01625,0.03485,0.77485
465.0,0.17415,0.017,0.0339,0.77495
466.0,0.17365,0.018,0.03335,0.775
467.0,0.17275,0.0167,0.03405,0.7765
468.0,0.17285,0.01685,0.0344,0.7759
469.0,0.17235,0.01685,0.03395,0.77685
470.0,0.1725,0.0164,0.0341,0.777
471.0,0.17375,0.0162,0.03335,0.7767
472.0,0.17405,0.0166,0.03235,0.777
473.0,0.1744,0.01665,0.03305,0.7759
474.0,0.1745,0.01625,0.03385,0.7754
475.0,0.17395,0.0169,0.0345,0.77465
476.0,0.17405,0.017,0.0337,0.77525
477.0,0.1748,0.01635,0.03505,0.7738
478.0,0.17555,0.01635,0.03415,0.77395
479.0,0.17565,0.0166,0.03355,0.7742
480.0,0.17635,0.0163,0.0333,0.77405
481.0,0.17645,0.01655,0.0329,0.7741
482.0,0.17605,0.017,0.03325,0.7737
483.0,0.1758,0.017,0.0329,0.7743
484.0,0.17695,0.01635,0.0326,0.7741
485.0,0.17705,0.01565,0.03315,0.77415
486.0,0.17575,0.0166,0.03345,0.7742
487.0,0.1762,0.01635,0.0329,0.77455
488.0,0.17585,0.0172,0.03255,0.7744
489.0,0.17565,0.01655,0.03285,0.77495
490.0,0.1765,0.01625,0.0324,0.77485
491.0,0.17695,0.0161,0.0322,0.77475
492.0,0.1782,0.0161,0.0325,0.7732
493.0,0.1793,0.01525,0.03225,0.7732
494.0,0.1793,0.0151,0.03255,0.77305
495.0,0.18015,0.0149,0.03215,0.7728
496.0,0.1799,0.01525,0.0326,0.77225
497.0,0.17995,0.01515,0.03335,0.77155
498.0,0.1815,0.01515,0.0325,0.77085
499.0,0.1821,0.0157,0.0324,0.7698
500.0,0.18195,0.0157,0.0329,0.76945
501.0,0.18255,0.0156,0.0329,0.76895
502.0,0.1829,0.0159,0.03275,0.76845
503.0,0.18215,0.01665,0.03225,0.76895
504.0,0.1825,0.01595,0.0322,0.76935
505.0,0.18295,0.0157,0.0317,0.76965
506.0,0.1835,0.01525,0.031,0.77025
507.0,0.185,0.01495,0.03085,0.7692
508.0,0.18605,0.01465,0.03095,0.76835
509.0,0.18715,0.0146,0.03045,0.7678
510.0,0.18675,0.01585,0.03045,0.76695
511.0,0.1861,0.0161,0.0317,0.7661
512.0,0.18705,0.016,0.0322,0.76475
513.0,0.18675,0.01695,0.0319,0.7644
514.0,0.1864,0.0162,0.03225,0.76515
515.0,0.1868,0.01605,0.0329,0.76425
516.0,0.18755,0.0163,0.0332,0.76295
517.0,0.1875,0.01625,0.03305,0.7632
518.0,0.1877,0.0162,0.0336,0.7625
519.0,0.18745,0.01775,0.0319,0.7629
520.0,0.18805,0.01765,0.03175,0.76255
521.0,0.1894,0.01675,0.0321,0.76175
522.0,0.1907,0.0166,0.03285,0.75985
523.0,0.1898,0.01725,0.0328,0.76015
524.0,0.1892,0.01835,0.03295,0.7595
525.0,0.1878,0.0197,0.03305,0.75945
526.0,0.18745,0.0198,0.03325,0.7595
527.0,0.188,0.01935,0.03425,0.7584
528.0,0.18885,0.0178,0.0357,0.75765
529.0,0.18855,0.0169,0.03645,0.7581
530.0,0.18745,0.0181,0.0352,0.75925
531.0,0.18795,0.01665,0.0358,0.7596
532.0,0.1884,0.0167,0.03535,0.75955
533.0,0.18915,0.01555,0.0355,0.7598
534.0,0.18875,0.01625,0.03455,0.76045
535.0,0.18995,0.01615,0.03445,0.75945
536.0,0.19015,0.01605,0.03405,0.75975
537.0,0.18995,0.01725,0.034,0.7588
538.0,0.191,0.0167,0.0342,0.7581
539.0,0.1901,0.01765,0.03485,0.7574
540.0,0.18985,0.01775,0.03565,0.75675
541.0,0.19085,0.01725,0.0348,0.7571
542.0,0.1902,0.01695,0.03475,0.7581
543.0,0.189,0.01765,0.035,0.75835
544.0,0.18795,0.01785,0.03545,0.75875
545.0,0.18845,0.0172,0.03695,0.7574
546.0,0.18835,0.018,0.03645,0.7572
547.0,0.18805,0.01825,0.03575,0.75795
548.0,0.1877,0.01795,0.03675,0.7576
549.0,0.1853,0.0179,0.03725,0.75955
550.0,0.18425,0.01855,0.03725,0.75995
551.0,0.18385,0.01865,0.03625,0.76125
552.0,0.1829,0.01855,0.03635,0.7622
553.0,0.1819,0.0187,0.037,0.7624
554.0,0.18225,0.01885,0.0365,0.7624
555.0,0.1829,0.0179,0.03855,0.76065
556.0,0.1838,0.01885,0.038,0.75935
557.0,0.18345,0.01855,0.0381,0.7599
558.0,0.18395,0.01795,0.03915,0.75895
559.0,0.1836,0.0188,0.0384,0.7592
560.0,0.18285,0.01875,0.03895,0.75945
561.0,0.1816,0.01915,0.03875,0.7605
562.0,0.1818,0.01805,0.0393,0.76085
563.0,0.1817,0.01795,0.0392,0.76115
564.0,0.18115,0.01905,0.03775,0.76205
565.0,0.1815,0.01915,0.0382,0.76115
566.0,0.18135,0.01955,0.0382,0.7609
567.0,0.182,0.0183,0.0382,0.7615
568.0,0.18175,0.0183,0.03755,0.7624
569.0,0.1824,0.0184,0.03775,0.76145
570.0,0.18135,0.01735,0.03915,0.76215
571.0,0.18155,0.0176,0.03815,0.7627
572.0,0.18175,0.01825,0.0371,0.7629
573.0,0.18165,0.01745,0.0368,0.7641
574.0,0.1798,0.0182,0.03625,0.76575
575.0,0.18055,0.01765,0.0362,0.7656
576.0,0.18105,0.0171,0.03635,0.7655
577.0,0.18145,0.0172,0.0358,0.76555
578.0,0.18125,0.0172,0.03715,0.7644
579.0,0.1816,0.01595,0.0375,0.76495
580.0,0.1824,0.01515,0.0379,0.76455
581.0,0.18165,0.0152,0.0369,0.76625
582.0,0.18055,0.01675,0.03575,0.76695
583.0,0.18045,0.01695,0.03555,0.76705
584.0,0.18035,0.0171,0.0357,0.76685
585.0,0.1817,0.01685,0.03555,0.7659
586.0,0.1823,0.0174,0.03375,0.76655
587.0,0.18315,0.01685,0.03495,0.76505
588.0,0.18465,0.01625,0.03445,0.76465
589.0,0.1847,0.0161,0.03415,0.76505
590.0,0.1837,0.01735,0.03425,0.7647
591.0,0.18325,0.0168,0.03505,0.7649
592.0,0.18185,0.0175,0.0353,0.76535
593.0,0.18185,0.0172,0.0351,0.76585
594.0,0.1829,0.01665,0.03515,0.7653
595.0,0.1851,0.01545,0.0346,0.76485
596.0,0.186,0.0161,0.03395,0.76395
597.0,0.1857,0.01615,0.0343,0.76385
598.0,0.18555,0.0163,0.0337,0.76445
599.0,0.1853,0.0156,0.03445,0.76465
600.0,0.18565,0.0166,0.03355,0.7642
601.0,0.1866,0.01735,0.03225,0.7638
602.0,0.18555,0.0174,0.03345,0.7636
603.0,0.1863,0.0166,0.034,0.7631
604.0,0.1868,0.0162,0.03405,0.76295
605.0,0.18675,0.01585,0.034,0.7634
606.0,0.18585,0.01725,0.03345,0.76345
607.0,0.18575,0.01805,0.03265,0.76355
608.0,0.1855,0.01825,0.0337,0.76255
609.0,0.1858,0.0174,0.0342,0.7626
610.0,0.18565,0.017,0.0361,0.76125
611.0,0.18615,0.01765,0.03625,0.75995
612.0,0.1865,0.01675,0.0359,0.76085
613.0,0.18635,0.0176,0.03535,0.7607
614.0,0.18585,0.0192,0.03545,0.7595
615.0,0.1857,0.01855,0.03565,0.7601
616.0,0.18535,0.01805,0.03615,0.76045
617.0,0.18535,0.0194,0.0353,0.75995
618.0,0.1868,0.01995,0.03475,0.7585
619.0,0.18595,0.019,0.03565,0.7594
620.0,0.18675,0.01805,0.0367,0.7585
621.0,0.18635,0.0185,0.0365,0.75865
622.0,0.18565,0.01935,0.0374,0.7576
623.0,0.18595,0.0179,0.0381,0.75805
624.0,0.18545,0.0187,0.0379,0.75795
625.0,0.18515,0.0184,0.03855,0.7579
626.0,0.1857,0.0178,0.0382,0.7583
627.0,0.18485,0.0178,0.03695,0.7604
628.0,0.18455,0.01855,0.0367,0.7602
629.0,0.18295,0.0205,0.0361,0.76045
630.0,0.1827,0.01945,0.0372,0.76065
631.0,0.18225,0.01925,0.03725,0.76125
632.0,0.18215,0.01925,0.0368,0.7618
633.0,0.1823,0.01855,0.0372,0.76195
634.0,0.1817,0.01845,0.0382,0.76165
635.0,0.1814,0.0196,0.0383,0.7607
636.0,0.18015,0.01935,0.0395,0.761
637.0,0.18005,0.01815,0.04035,0.76145
638.0,0.1797,0.01815,0.0398,0.76235
639.0,0.17925,0.01885,0.0394,0.7625
640.0,0.1794,0.01865,0.0394,0.76255
641.0,0.1784,0.0183,0.0389,0.7644
642.0,0.1788,0.01805,0.0385,0.76465
643.0,0.1777,0.0183,0.03835,0.76565
644.0,0.1767,0.01955,0.0378,0.76595
645.0,0.17675,0.0198,0.0372,0.76625
646.0,0.1769,0.0184,0.03815,0.76655
647.0,0.17795,0.01755,0.03875,0.76575
648.0,0.17675,0.0182,0.0391,0.76595
649.0,0.17525,0.01935,0.03875,0.76665
650.0,0.17445,0.019,0.03985,0.7667
651.0,0.17445,0.01855,0.03935,0.76765
652.0,0.17445,0.0185,0.03795,0.7691
653.0,0.1743,0.0182,0.0391,0.7684
654.0,0.17475,0.0181,0.0387,0.76845
655.0,0.1728,0.01845,0.03885,0.7699
656.0,0.17165,0.0189,0.0384,0.77105
657.0,0.1722,0.0191,0.0362,0.7725
658.0,0.1727,0.01865,0.03645,0.7722
659.0,0.1729,0.019,0.0358,0.7723
660.0,0.1721,0.01925,0.0355,0.77315
661.0,0.1716,0.01785,0.03635,0.7742
662.0,0.1716,0.01775,0.0364,0.77425
663.0,0.1717,0.0182,0.03605,0.77405
664.0,0.17315,0.01815,0.0365,0.7722
665.0,0.173,0.01805,0.0365,0.77245
666.0,0.17335,0.01815,0.0373,0.7712
667.0,0.17395,0.01755,0.03685,0.77165
668.0,0.1733,0.0177,0.037,0.772
669.0,0.1733,0.01795,0.03665,0.7721
670.0,0.17375,0.01715,0.0366,0.7725
671.0,0.1727,0.01835,0.03715,0.7718
672.0,0.17285,0.0176,0.0382,0.77135
673.0,0.1714,0.01885,0.0382,0.77155
674.0,0.17035,0.01975,0.03635,0.77355
675.0,0.1703,0.01905,0.03665,0.774
676.0,0.17035,0.01775,0.03685,0.77505
677.0,0.1699,0.0172,0.03725,0.77565
678.0,0.17085,0.0168,0.0366,0.77575
679.0,0.17085,0.0174,0.03635,0.7754
680.0,0.1707,0.0168,0.0368,0.7757
681.0,0.17125,0.016,0.03615,0.7766
682.0,0.17165,0.0157,0.0357,0.77695
683.0,0.17265,0.01515,0.0348,0.7774
684.0,0.17255,0.0151,0.03445,0.7779
685.0,0.1735,0.01515,0.03435,0.777
686.0,0.17425,0.01485,0.0331,0.7778
687.0,0.1761,0.01425,0.0329,0.77675
688.0,0.1768,0.0143,0.03255,0.77635
689.0,0.1773,0.01485,0.03195,0.7759
690.0,0.179,0.01415,0.03235,0.7745
691.0,0.1803,0.0145,0.0317,0.7735
692.0,0.1804,0.01525,0.03085,0.7735
693.0,0.1797,0.0158,0.03135,0.77315
694.0,0.1807,0.0158,0.0316,0.7719
695.0,0.1811,0.01645,0.0305,0.77195
696.0,0.18215,0.01665,0.03085,0.77035
697.0,0.1837,0.0147,0.0328,0.7688
698.0,0.1851,0.0142,0.0332,0.7675
699.0,0.18555,0.0143,0.03205,0.7681
700.0,0.184,0.01635,0.0317,0.76795
701.0,0.18425,0.01565,0.0327,0.7674
702.0,0.18355,0.0157,0.03395,0.7668
703.0,0.18405,0.0165,0.03215,0.7673
704.0,0.18455,0.0162,0.03215,0.7671
705.0,0.18455,0.01605,0.0325,0.7669
706.0,0.1845,0.0154,0.03365,0.76645
707.0,0.1847,0.0159,0.03325,0.76615
708.0,0.1845,0.0162,0.034,0.7653
709.0,0.1847,0.0167,0.03395,0.76465
710.0,0.184,0.0183,0.03265,0.76505
711.0,0.1842,0.018,0.033,0.7648
712.0,0.1857,0.01695,0.0343,0.76305
713.0,0.1868,0.01735,0.03325,0.7626
714.0,0.18585,0.0179,0.0334,0.76285
715.0,0.18515,0.01785,0.0337,0.7633
716.0,0.18435,0.01805,0.03375,0.76385
717.0,0.18465,0.0183,0.03315,0.7639
718.0,0.1844,0.01815,0.0327,0.76475
719.0,0.18515,0.0174,0.0334,0.76405
720.0,0.1844,0.0173,0.03455,0.76375
721.0,0.1853,0.0175,0.03325,0.76395
722.0,0.1846,0.0174,0.03365,0.76435
723.0,0.1848,0.0169,0.035,0.7633
724.0,0.185,0.01695,0.03515,0.7629
725.0,0.18445,0.0166,0.0358,0.76315
726.0,0.18475,0.016,0.0355,0.76375
727.0,0.1841,0.017,0.0357,0.7632
728.0,0.18325,0.01775,0.03625,0.76275
729.0,0.18155,0.019,0.03525,0.7642
730.0,0.18115,0.01985,0.03505,0.76395
